Date,Close,daily returns
05/01/2015,7.875,
06/01/2015,7.82,-0.00698412698412695
07/01/2015,7.985,0.0210997442455243
08/01/2015,8.0275,0.00532247964934246
09/01/2015,8.39,0.0451572718779197
12/01/2015,8.38,-0.00119189511323001
13/01/2015,8.465,0.010143198090692
14/01/2015,8.4725,0.000886001181334942
15/01/2015,8.5425,0.00826202419592804
16/01/2015,8.6425,0.0117061750073163
20/01/2015,8.65,0.000867804454729567
21/01/2015,8.7975,0.0170520231213872
22/01/2015,8.95,0.017334470019892
23/01/2015,8.875,-0.00837988826815635
26/01/2015,8.9225,0.00535211267605627
27/01/2015,8.785,-0.0154104791258055
28/01/2015,8.785,0
29/01/2015,8.655,-0.0147979510529312
30/01/2015,8.52,-0.0155979202772963
02/02/2015,8.5875,0.0079225352112677
03/02/2015,8.63,0.00494905385735085
04/02/2015,8.695,0.00753186558516796
05/02/2015,8.9375,0.0278895917193789
06/02/2015,8.9425,0.000559440559440647
09/02/2015,9.05,0.0120212468549063
10/02/2015,9.1225,0.00801104972375688
11/02/2015,9.0825,-0.00438476294875318
12/02/2015,9.1825,0.011010184420589
13/02/2015,9.15,-0.00353934113803418
17/02/2015,9.0425,-0.0117486338797814
18/02/2015,9.125,0.00912358307990042
19/02/2015,9.3,0.0191780821917809
20/02/2015,9.23,-0.00752688172043014
23/02/2015,9.0475,-0.0197724810400868
24/02/2015,9.1875,0.0154738878143134
25/02/2015,9.1925,0.000544217687074915
26/02/2015,9.145,-0.00516725591514835
27/02/2015,9.1775,0.00355385456533632
03/03/2015,9.22,0.00463089076545905
04/03/2015,9.03,-0.0206073752711498
05/03/2015,8.8725,-0.0174418604651162
06/03/2015,8.81,-0.00704423781346858
09/03/2015,8.7075,-0.0116345062429059
10/03/2015,8.6725,-0.00401952339936838
11/03/2015,8.6575,-0.00172960507350808
12/03/2015,8.8075,0.0173260179035517
13/03/2015,8.8025,-0.000567697984672042
16/03/2015,9.03,0.0258449304174949
17/03/2015,8.9225,-0.0119047619047619
18/03/2015,9.05,0.0142897170075653
19/03/2015,8.995,-0.00607734806629851
20/03/2015,9.0275,0.00361311839911069
23/03/2015,8.9975,-0.00332317917474377
24/03/2015,8.93,-0.00750208391219792
25/03/2015,8.755,-0.0195968645016796
26/03/2015,8.7375,-0.00199885779554541
27/03/2015,8.875,0.0157367668097281
30/03/2015,8.945,0.007887323943662
31/03/2015,8.77,-0.019564002235886
01/04/2015,8.66,-0.0125427594070695
02/04/2015,8.66,0
06/04/2015,8.6375,-0.00259815242494236
07/04/2015,8.7675,0.0150506512301014
08/04/2015,8.945,0.0202452238380382
09/04/2015,9.005,0.00670765790944667
10/04/2015,9.0775,0.00805108273181563
13/04/2015,9.055,-0.00247865601762609
14/04/2015,9.03,-0.0027609055770293
15/04/2015,9.0375,0.000830564784053188
16/04/2015,8.8275,-0.0232365145228215
17/04/2015,8.775,-0.00594732370433307
20/04/2015,8.63,-0.0165242165242165
21/04/2015,8.6375,0.00086906141367306
22/04/2015,8.64,0.000289435600579019
23/04/2015,8.74,0.011574074074074
24/04/2015,7.9525,-0.0901029748283754
27/04/2015,7.8275,-0.0157183275699466
28/04/2015,7.82,-0.000958160332162171
29/04/2015,7.7875,-0.00415601023017911
30/04/2015,7.745,-0.00545746388443012
